19,1,1,1,1,19,1,1,30,14,21,16,36,25,17,1,9,7,9,7,4,n
19,1,1,36,36,36,1,1,10,21,9,24,36,13,9,1,15,17,18,11,9,y
36,1,1,1,36,19,1,1,30,21,33,7,36,1,23,1,6,4,3,3,5,y
1,1,1,1,36,36,1,36,14,14,29,13,1,25,36,1,9,10,9,6,4,y
19,36,1,1,1,1,1,1,30,3,5,23,1,25,2,1,15,12,13,7,7,y
19,1,1,36,36,19,1,1,1,3,13,23,1,13,26,1,16,17,18,12,7,n
36,1,1,1,1,36,1,1,1,27,36,7,1,1,29,1,4,7,10,5,4,n
19,1,1,36,36,36,1,1,14,26,36,5,36,13,27,1,2,3,3,5,4,n
36,1,1,1,1,19,1,1,33,17,13,23,1,1,20,1,14,18,19,15,13,n
19,1,1,1,1,19,1,1,33,32,25,11,1,13,33,1,9,9,11,10,10,n
19,1,1,36,1,1,1,1,30,32,29,10,1,25,34,1,5,6,12,13,11,n
36,1,1,1,1,1,1,1,4,13,25,14,36,1,29,1,7,9,11,10,13,n
36,1,36,1,1,19,1,36,27,5,13,19,36,13,10,1,7,12,13,9,8,y
19,1,1,36,36,19,1,1,14,8,13,26,36,1,36,1,13,15,16,11,9,y
19,1,36,1,1,36,1,1,27,20,25,15,1,13,32,1,5,8,7,6,5,y
36,1,1,1,1,19,1,1,30,9,29,12,36,1,29,1,6,6,8,5,9,y
36,1,1,1,1,19,1,1,14,21,25,14,36,13,32,1,7,9,12,13,10,n
19,36,1,1,1,36,1,1,14,26,29,10,36,25,8,1,5,9,9,7,6,y
19,1,36,1,1,19,1,1,4,33,9,23,36,1,22,1,24,19,19,19,14,n
1,1,1,1,1,19,1,1,4,19,17,23,36,1,28,1,14,15,18,13,10,n
36,1,1,1,1,19,1,1,14,5,36,8,1,1,22,1,3,4,7,7,7,n
36,1,1,1,1,19,36,1,7,8,9,29,1,13,8,1,22,28,20,12,10,n
36,1,1,1,1,19,1,1,27,29,29,10,1,1,29,1,9,9,10,8,6,n
19,1,1,1,36,19,36,36,33,31,29,9,36,13,27,1,3,5,4,6,8,y
19,1,1,1,1,19,1,1,33,13,5,26,1,13,10,1,16,27,36,36,33,y
19,1,36,1,1,1,36,1,33,2,1,31,36,25,2,1,19,22,23,21,19,n
36,1,1,1,1,19,1,1,7,31,25,20,1,1,29,1,10,14,13,11,10,y
19,1,1,1,1,19,1,1,36,25,25,17,1,13,8,1,11,10,14,13,13,n
36,1,1,36,36,19,1,1,10,19,21,14,36,13,32,1,6,7,9,8,9,y
36,1,1,1,36,19,1,1,20,3,25,17,36,1,29,1,14,9,10,8,3,n
36,1,1,1,1,19,1,1,20,33,29,9,36,13,27,1,5,5,7,10,8,n
36,1,1,1,1,19,1,1,33,15,17,18,1,13,33,1,9,14,14,7,8,n
36,36,1,1,1,19,36,36,23,16,25,10,1,25,35,1,6,8,7,3,3,y
36,1,1,1,1,19,1,1,7,25,29,12,1,1,22,1,6,7,6,4,5,n
36,1,1,36,1,1,1,1,14,5,25,10,36,25,9,1,5,3,8,5,6,n
19,1,1,1,36,1,1,1,23,35,13,20,1,13,26,1,11,15,16,15,11,n
36,36,1,1,1,19,1,1,4,26,36,12,1,13,27,1,7,9,12,10,9,y
19,1,1,36,36,19,1,1,14,4,9,26,1,1,22,1,26,22,16,14,11,n
19,1,1,1,1,36,1,1,7,13,13,26,1,36,5,1,11,18,16,11,9,y
19,1,1,1,1,1,36,1,30,8,9,22,36,25,3,1,11,18,13,12,12,n
19,1,1,36,36,36,1,1,10,25,33,10,36,13,3,1,6,4,8,7,7,n
36,1,1,1,1,1,1,1,20,25,21,20,1,1,22,1,15,12,16,12,8,y
36,1,1,1,1,19,1,1,36,1,9,25,1,25,10,1,15,15,13,13,14,n
1,1,1,1,1,19,1,1,33,9,13,24,36,1,28,1,12,15,13,11,8,y
36,1,1,1,1,19,1,1,23,32,25,13,1,25,10,1,5,7,9,11,9,n
1,1,1,1,1,36,1,1,30,28,29,13,36,25,15,1,5,5,8,8,8,n
19,1,1,1,36,1,1,1,4,29,33,6,1,1,32,1,3,3,8,7,7,n
36,1,1,1,1,36,1,1,14,5,33,12,36,13,1,1,8,6,7,6,8,y
1,1,1,36,1,36,1,1,27,23,33,9,1,13,25,1,4,5,6,5,8,y
19,1,1,1,36,19,1,1,30,35,1,30,1,13,23,1,21,24,28,21,18,n
19,1,1,1,1,1,1,1,7,25,21,12,1,1,31,1,9,11,11,12,7,n
19,1,1,1,1,1,1,1,20,3,33,8,1,13,33,1,5,7,9,6,4,n
36,1,1,1,36,1,1,1,17,17,21,14,36,13,23,1,4,7,13,13,9,n
1,1,1,1,1,19,1,1,36,22,33,12,36,25,11,1,9,7,9,8,6,y
36,1,1,1,1,1,1,1,33,4,17,18,1,13,32,1,14,14,9,4,4,n
19,1,1,36,1,36,36,1,23,10,36,10,1,1,32,1,5,7,7,5,5,n
19,1,1,36,1,19,1,1,4,10,17,23,1,1,28,1,15,17,19,14,13,n
36,1,1,36,36,19,36,1,4,27,9,17,1,1,28,1,8,9,8,7,4,y
19,1,1,36,1,36,1,1,33,4,13,19,36,13,33,1,12,10,13,8,8,n
36,36,1,1,1,19,36,36,14,19,33,11,36,25,35,1,4,6,11,6,4,y
36,1,1,1,1,1,1,1,36,20,25,16,1,1,22,1,9,10,9,8,7,n
19,1,1,1,1,36,1,1,23,17,33,9,36,25,34,1,3,4,6,4,4,n
19,1,1,36,1,36,36,1,23,5,36,10,1,1,21,1,6,5,9,7,9,n
36,1,1,36,36,19,1,1,23,16,36,5,1,13,7,1,2,3,5,3,2,n
19,1,1,1,1,36,1,1,33,10,9,26,1,25,16,1,10,15,13,12,10,n
36,1,36,1,1,1,1,1,17,2,13,20,36,1,28,1,11,13,13,9,6,n
19,36,1,1,36,19,1,1,33,28,1,28,1,13,23,1,22,27,24,21,18,n
1,1,1,1,1,36,1,1,20,23,29,13,36,1,32,1,6,8,14,14,11,n
19,1,1,1,1,36,1,1,10,1,29,13,36,36,4,1,6,7,10,6,5,y
19,36,1,36,1,36,36,36,33,32,9,22,1,25,2,1,14,17,17,14,12,y
36,1,1,1,1,36,1,1,1,27,13,28,1,25,2,1,18,25,20,8,8,y
19,1,1,1,1,19,1,1,17,7,13,20,1,13,10,1,9,14,12,9,9,n
19,1,1,36,36,1,1,1,20,26,33,7,36,13,32,1,3,5,7,5,6,y
19,1,1,1,1,19,1,1,20,14,21,20,36,1,20,1,15,15,15,14,8,y
1,1,36,1,1,36,36,1,20,13,25,15,1,1,32,1,7,10,10,4,5,y
1,1,1,36,36,36,1,1,7,17,29,14,36,25,15,1,8,8,10,7,7,y
36,1,1,1,36,19,1,1,23,20,13,18,1,1,28,1,8,12,8,7,5,n
19,1,1,36,36,19,1,1,33,7,5,25,36,1,27,1,16,18,13,10,9,n
19,1,1,1,1,19,1,1,10,26,13,20,1,13,26,1,17,15,12,11,10,n
36,1,1,36,1,19,1,1,7,32,21,16,1,13,23,1,5,11,14,9,7,y
36,1,1,1,36,19,1,1,17,3,17,20,36,1,31,1,11,13,15,13,11,n
1,1,1,1,36,19,1,1,7,36,25,13,1,1,32,1,8,8,12,9,7,n
1,1,1,1,36,19,1,1,30,9,25,17,36,1,32,1,9,10,14,10,8,n
36,1,1,1,36,19,1,1,27,28,13,20,36,25,34,1,15,11,14,14,10,y
36,1,1,1,36,36,1,1,10,23,33,9,36,1,21,1,5,7,6,5,5,y
36,1,1,1,1,19,1,1,4,21,17,14,36,13,33,1,7,8,10,9,9,n
1,1,1,36,36,36,1,1,23,25,36,4,36,1,27,1,3,2,5,7,7,y
36,1,1,1,1,19,36,1,33,9,25,13,1,13,11,1,6,7,10,10,8,n
36,36,36,1,1,19,1,36,7,17,17,20,1,1,23,1,10,9,11,4,4,y
36,1,1,1,1,19,1,1,33,16,25,7,1,25,10,1,2,4,6,4,2,n
36,1,1,1,1,19,1,1,30,32,29,8,1,1,28,1,6,8,8,6,6,y
1,1,1,1,1,36,1,1,33,35,21,15,1,1,32,1,7,10,10,10,12,y
36,1,1,36,36,36,1,1,27,29,29,13,36,1,22,1,6,5,9,7,5,n
19,1,1,1,1,19,1,1,27,5,13,21,1,13,26,1,23,18,14,9,6,n
19,1,1,1,1,19,1,1,17,35,9,23,1,1,27,1,16,20,19,9,11,n
19,1,1,1,1,36,1,1,4,1,17,20,1,25,16,1,11,15,12,11,9,y
19,1,1,1,36,19,1,1,17,31,9,26,1,13,9,1,18,20,19,13,8,y
19,1,1,1,1,19,1,1,20,27,17,21,1,25,16,1,12,15,11,12,9,y
36,1,1,1,1,19,36,36,4,8,36,7,36,1,23,1,3,5,6,5,7,y
36,1,1,1,36,36,1,1,7,25,29,16,36,1,29,1,13,9,8,13,11,n
36,1,1,1,1,1,1,1,7,1,25,9,1,1,29,1,5,7,9,6,5,n
19,1,1,1,1,19,1,1,4,22,29,8,1,25,15,1,3,6,8,6,5,n
19,1,1,36,1,36,36,1,36,23,21,19,36,13,1,1,16,10,13,13,11,n
1,1,36,36,1,36,36,36,10,33,25,16,1,36,3,1,14,14,11,10,9,n
19,1,1,1,1,19,1,1,4,21,36,9,1,1,29,1,4,5,7,10,15,n
